Sample # ID,Name ,Date,Time,Site_Code,Weather,Temperature,Flow,Turbidity,Foliage_density_per,Foliage_density_avg,Canopy_cover_per,Canopy_Cover_avg,Habitat,Water_depth_cm,Hydraulic_head_cm,Wetted_width_cm,Transect_distance_m,Sample_time_min,Dominant_substrate,2nd_Dominant_substrate ,Woody_Debris_substrate,Woody_Debris_floating,Decaying_OM_substrate,Decaying_OM_floating,Macrophytes,Algae ,Macrophyte_Emergent,Macrophyte_rooted_floating,Macrophyte_submerged,Macrophyte_free_floating,Algae_floating,Algae_filaments,Algae_attached,Algae_slim_crusts,Notes
2,Hawk Cliff,03/05/2018,,HC,cloudy,medium,medium ,moderate ,75-100,87.5,0-24,12,riffle,13,5,,1,1.5,clay,silt,1,0,1,0,E (1) ,N/A,1,0,0,0,0,0,0,0,
,Hawk Cliff,07/05/2018,11:00,HC,sunny; still,hot,slow,clear,0-24,12,0-24,12,"sand, silt, submerged roots",30,0.25,,,,,,,,,,,,,,,,,,,,
,Hawk Cliff,10/05/2018,12:00,HC,cloudy; breezy,,medium ,clear,0-24,12,0-24,12,narrow stream/ pool and riffle,21,0.5,110,10,3,sand/ silt,gravel,1,1,1,0,E (present); RF (present),N/A,1,1,0,0,0,0,0,0,
,Hawk Cliff,14/05/2018,11:05,HC,cloudy; still,medium,medium ,clear,0-24,12,0-24,12,,,1,125,3,3,clay/ silt,sand,1,0,1,0,E (present); RF (present),,1,1,0,0,0,0,0,0,ww/ hh/ depth estimated
,Hawk Cliff,17/05/2018,10:45,HC,sunny; still,,,clear,0-24,12,25-49,37,sandy with rocks,12,1,115,,3,sandy silt,rock,0,1,1,1,E(1),AA(2); SC(1),1,0,0,0,0,0,2,1,
,Hawk Cliff,21/05/2018,10:36,HC,sunny; still,medium,medium,moderate ,25-49,37,0-24,12,,13.9,0.5,141,,3,sand,gravel,0.5,1,0,0,E(1),F (1); AA(1),1,0,0,0,0,1,1,0,"PT 1+2 had spiders, PT-2 had ~8 flies caught in web on chicken wire"
,Hawk Cliff,24/05/2018,14:42,HC,sunny; breezy,medium,medium,clear,50-74,62,,,,24,0.2,129,,,,,,,,,E(1),F(1); SC(1),1,0,0,0,0,1,0,1,
,Hawk Cliff,28/05/2018,11:00,HC,sunny; still,hot,medium,clear,25-49,37,0-24,12,,19.5,0.25,141,,,clay,silt,2,0,1,0,E(1),F(1); AA(1); SC(1),1,0,0,0,0,1,1,1,
,Hawk Cliff,31/05/2018,10:41,HC,cloudy; still,hot,medium,moderate ,50-74,62,50-74,62,,10.4,3,75,,,sand,silt,1,1,0,0,,SC(1),0,0,0,0,0,0,0,1,
,Hawk Cliff,04/06/2018,11:15,HC,sunny; breezy,medium,slow,moderate ,50-74,62,25-49,37,,20,0,143,,3,silt,clay,2,1,2,0,E(1),,1,0,0,0,0,0,0,0,
,Hawk Cliff,11/06/2018,11:23,HC,sunny; breezy,,medium,moderate ,75-100,87.5,50-74,62,,14,1.2,103,3,,2 silt,3 sand,1,0,1,0,E(1),F(1),1,0,0,0,0,1,0,0,"Woody debris circled for dom OM, emergent circled for dom macrophytes, filaments for algae"
,Hawk Cliff,14/06/2018,11:00,HC,sunny; breezy,,slow,murky,50-74,62,0-24,12,,60,0.5,120,,3,clay,sand,1,0,2,0,,AA(1),0,0,0,0,0,0,1,0,
,Hawk Cliff,18/06/2018,11:00,HC,sunny; still,hot,medium,murky,50-74,62,50-74,62,,13,2.5,80,,,2 silt,1 clay,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
,Hawk Cliff,21/06/2018,10:21,HC,sunny; still,,slow,moderate,25-49,37,0-24,12,,26,0.5,146,,,silt,mud,1,1,1,0,E(1),F(1); AA(1); SC(1),1,0,0,0,0,1,1,1,
,Hawk Cliff,25/06/2018,11:30,HC,sunny; still,,fast,moderate,25-49,37,0-24,12,,27,0.5,118,,,silt,mud,1,0,1,0,E(1) ,F(1); AA(1),1,0,0,0,0,1,1,0,
,Hawk Cliff,28/06/2018,11:30,HC,sunny; breezy,,fast,moderate,25-49,37,0-24,12,,95,1.5,100,,1,gravel,sand,1,0,1,0,RF(1),F(1); AA(1); SC(1),0,1,0,0,0,1,1,1,
,Hawk Cliff,02/07/2018,12:15,HC,sunny; still,hot,slow,murky,0-24,12,0-24,12,,9,0.3,86,3,3,sand,silt,1,0,1,0,0,F(1); AA(1); SC(1),0,0,0,0,0,1,1,1,
,Hawk Cliff,05/07/2018,,HC,sunny; still,hot ,slow,moderate,75-100,87.5,25-49,37,,10,0.5,104,3,3,sand,gravel,1,1,1,1,E(1);FF(1),F(1);AA(1),1,0,0,1,0,1,1,0,
,Hawk Cliff,09/07/2018,11:15,HC,sunny; breezy,,medium,moderate,50-74,62,25-49,37,,10,2,85,3,3,clay,gravel,1,1,1,1,0,F(1),0,0,0,0,0,1,0,0,
,Hawk Cliff,12/07/2018,11:30,HC,cloudy,medium ,slow ,murky,25-49 ,37,0-24,12,,7.5,4,- ,3,3,clay ,silt ,2,2,0,0,E(1),0,1,0,0,0,0,0,0,0,
,Hawk Cliff,23/07/2018,10:30,HC,sunny; still,hot,slow,moderate,25-49,37,25-49,37,,9,0.1,183,3,3,clay,silt,1,1,0,0,0,SC(1),0,0,0,0,0,0,0,1,
